전국 7개 도시 미세먼지(pm10) 수치(단위: ㎍/m³)/ 인천 옹진군 제외(데이터 없음),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
상위 시도지역코드,시군구지역코드,시도,시군구명,2011. 01 월,2011. 02 월,2011. 03 월,2011. 04 월,2011. 05 월,2011. 06 월,2011. 07 월,2011. 08 월,2011. 09 월,2011. 10 월,2011. 11 월,2011. 12 월,2012. 01 월,2012. 02 월,2012. 03 월,2012. 04 월,2012. 05 월,2012. 06 월,2012. 07 월,2012. 08 월,2012. 09 월,2012. 10 월,2012. 11 월,2012. 12 월,2013. 01 월,2013. 02 월,2013. 03 월,2013. 04 월,2013. 05 월,2013. 06 월,2013. 07 월,2013. 08 월,2013. 09 월,2013. 10 월,2013. 11 월,2013. 12 월,2014. 01 월,2014. 02 월,2014. 03 월,2014. 04 월,2014. 05 월,2014. 06 월,2014. 07 월,2014. 08 월,2014. 09 월,2014. 10 월,2014. 11 월,2014. 12 월,2015. 01 월,2015. 02 월,2015. 03 월,2015. 04 월,2015. 05 월,2015. 06 월,2015. 07 월,2015. 08 월,2015. 09 월,2015. 10 월,2015. 11 월,2015. 12 월,2016. 01 월,2016. 02 월,2016. 03 월,2016. 04 월,2016. 05 월,2016. 06 월,2016. 07 월,2016. 08 월,2016. 09 월,2016. 10 월,2016. 11 월,2016. 12 월,2017. 01 월,2017. 02 월,2017. 03 월,2017. 04 월,2017. 05 월,2017. 06 월,2017. 07 월,2017. 08 월,2017. 09 월,2017. 10 월,2017. 11 월,2017. 12 월,2018. 01 월,2018. 02 월,2018. 03 월,2018. 04 월,2018. 05 월,2018. 06 월,2018. 07 월,2018. 08 월,2018. 09 월,2018. 10 월,2018. 11 월,2018. 12 월,2019. 01 월,2019. 02 월,2019. 03 월,2019. 04 월,2019. 05 월,2019. 06 월,2019. 07 월,2019. 08 월,2019. 09 월,2019. 10 월,2019. 11 월,2019. 12 월,2020. 01 월,2020. 02 월,2020. 03 월,2020. 04 월,2020. 05 월
11,11110,서울,종로구,42,71,54,58,72,42,27,26,29,43,38,47,61,53,47,52,53,40,28,22,27,34,43,39,62,44,56,54,58,41,36,36,29,30,42,51,52,52,57,54,59,36,36,27,27,37,50,48,54,98,79,49,52,42,35,36,28,44,33,49,50,46,63,67,53,44,30,31,,37,50,48,50,42,55,50,55,35,31,20,28,27,41,45,45,46,46,44,36,31,23,20,18,25,49,41,60,51,61,35,44,24,25,24,20,27,37,42,43,42,43,42,34
11,11140,서울,중구,43,72,65,54,74,44,28,26,30,42,38,46,60,50,44,54,50,36,24,19,24,30,38,37,56,39,49,51,56,40,35,36,28,30,43,54,57,57,61,57,63,38,39,29,29,34,43,43,47,85,72,46,45,34,30,34,26,43,31,45,48,44,58,69,56,45,34,37,42,30,51,47,51,44,57,51,54,33,31,20,31,28,40,45,45,45,45,43,38,34,25,23,18,26,49,42,60,53,62,35,44,23,26,24,20,27,36,40,41,40,41,39,32
11,11170,서울,용산구,47,78,71,58,76,45,29,28,30,41,38,47,59,50,47,51,51,38,27,21,26,32,42,39,60,43,51,50,54,40,35,36,28,30,43,55,57,56,60,57,61,37,38,29,28,32,44,41,45,79,63,40,42,34,32,36,25,41,30,42,41,38,54,58,49,43,35,34,35,33,45,43,46,40,52,47,50,43,36,20,28,24,35,48,48,47,59,48,36,32,23,19,14,21,42,35,54,49,59,31,41,20,21,23,17,23,32,37,42,39,46,45,35
11,11200,서울,성동구,47,80,70,61,78,49,29,27,32,46,39,47,61,53,48,54,59,47,26,16,27,35,44,44,66,46,59,52,53,39,31,32,27,28,42,55,57,57,60,61,66,39,39,29,30,33,44,43,48,81,72,45,50,36,27,30,30,47,33,51,54,49,67,68,55,48,30,35,34,36,52,47,53,46,58,52,55,34,33,20,26,25,45,51,53,53,45,54,44,39,24,23,20,29,52,40,65,55,69,43,57,32,27,28,24,34,40,37,40,41,46,45,36
11,11215,서울,광진구,47,77,64,56,72,44,27,26,29,42,39,52,62,52,47,54,51,37,29,20,25,33,42,41,65,44,59,54,57,41,35,35,27,30,46,59,63,61,66,64,68,41,41,31,30,37,50,43,50,88,72,45,46,34,29,32,25,43,29,50,41,38,54,58,49,43,35,34,35,33,45,43,46,40,52,47,50,43,36,20,28,24,35,48,48,47,59,48,36,32,23,19,14,21,42,35,54,49,59,31,41,20,21,23,17,23,32,37,42,39,46,45,35
11,11230,서울,동대문구,46,78,70,58,255,42,27,28,31,47,42,50,63,54,49,54,53,41,28,22,27,34,44,43,66,46,57,54,56,40,35,35,29,30,42,57,57,57,64,60,64,38,38,29,28,33,43,42,48,82,70,44,44,32,27,31,27,46,34,49,52,48,66,76,60,45,32,34,37,38,54,52,58,50,64,51,56,34,28,22,35,31,42,58,55,50,49,46,37,30,21,17,15,24,48,40,61,54,63,33,42,22,22,21,16,43,42,43,39,39,40,39,31
11,11260,서울,중랑구,46,79,72,60,74,43,28,27,30,41,37,48,61,49,45,53,51,41,29,22,27,34,44,47,70,47,61,53,54,39,34,35,27,27,41,56,57,57,65,62,65,39,39,30,28,34,46,44,49,88,73,47,46,33,29,32,26,43,32,47,51,48,64,77,60,45,34,36,39,40,57,50,57,49,62,59,70,43,36,21,29,26,37,50,55,49,48,46,35,29,20,18,15,22,45,37,58,51,60,32,42,22,22,21,14,45,40,42,42,41,45,43,34
11,11290,서울,성북구,39,63,56,49,67,39,25,24,27,40,36,43,56,47,43,48,45,37,25,19,23,31,39,38,59,40,50,47,53,37,34,34,27,27,37,51,53,54,58,54,59,34,35,28,27,32,41,49,41,71,64,47,45,38,33,31,25,41,30,45,50,44,61,73,59,44,36,38,41,40,63,48,55,49,60,59,72,44,37,25,39,34,46,52,50,55,52,57,48,38,27,25,23,28,50,43,64,55,65,42,58,30,23,26,29,40,47,43,41,40,45,46,36
11,11305,서울,강북구,36,65,57,51,56,35,26,26,25,33,30,32,52,49,46,50,49,48,37,28,32,29,38,33,64,45,56,52,58,38,35,36,29,30,43,58,58,58,61,57,62,38,39,30,29,33,44,43,48,82,67,45,40,29,27,34,37,43,31,48,47,41,58,62,48,41,32,27,29,31,47,41,45,37,50,45,52,31,30,17,25,22,40,49,47,50,50,48,37,32,25,21,16,19,39,43,71,62,73,39,52,30,31,32,26,36,41,46,44,46,46,48,36
11,11320,서울,도봉구,44,70,64,52,70,39,25,25,28,40,37,45,58,49,44,48,47,37,25,19,23,31,39,41,61,41,52,49,55,37,33,35,27,27,41,56,56,55,59,55,57,34,36,27,27,31,42,43,48,85,70,42,41,30,26,32,25,40,30,45,49,44,61,71,56,41,32,33,35,36,53,49,55,46,60,56,65,40,30,21,32,28,39,51,54,58,57,57,40,37,26,24,21,27,53,40,62,52,65,38,53,29,23,20,17,25,32,38,38,38,41,42,34
11,11350,서울,노원구,33,60,52,47,61,39,27,28,29,45,38,50,62,49,38,49,52,42,32,23,25,30,42,43,73,45,56,50,55,38,35,36,27,28,40,56,54,55,59,55,59,36,38,29,27,34,47,75,52,87,70,43,48,36,33,37,27,41,31,46,47,40,55,56,44,37,29,25,29,34,46,45,51,42,53,50,57,38,35,23,30,33,45,52,52,54,52,50,39,33,26,23,21,28,49,45,68,58,67,37,48,26,27,26,21,28,35,38,38,36,43,46,33
11,11380,서울,은평구,44,72,68,56,74,45,28,26,28,40,35,46,57,46,44,48,51,39,26,21,26,32,41,40,59,43,53,52,56,39,34,36,28,27,41,54,56,57,60,56,62,37,39,29,29,29,39,53,51,88,70,43,43,32,29,33,28,45,33,46,47,43,63,69,55,47,33,31,38,39,52,47,53,43,61,60,72,45,33,19,29,25,39,50,51,55,53,51,47,36,23,24,22,29,54,42,64,57,70,44,57,31,26,26,22,29,37,40,39,38,46,47,37
11,11410,서울,서대문구,47,83,65,56,72,43,26,25,27,40,35,44,59,47,44,47,48,36,24,18,23,29,40,39,60,42,52,52,55,39,34,35,27,27,42,52,53,54,61,58,65,38,39,29,28,31,42,42,47,86,69,42,42,30,26,30,25,40,29,44,52,46,68,75,58,46,34,35,37,37,56,53,57,48,65,62,69,47,35,20,32,27,40,48,64,57,51,54,47,39,22,21,21,27,51,43,66,55,69,44,59,30,24,23,20,28,34,40,41,40,50,50,40
11,11440,서울,마포구,50,83,71,58,79,47,29,27,31,45,41,50,66,55,48,53,53,39,27,21,27,34,44,43,68,47,58,56,60,42,35,37,30,31,45,59,61,60,61,62,68,40,40,30,31,35,46,45,52,88,75,48,45,34,31,35,26,42,33,46,41,37,63,68,56,48,35,36,37,38,49,45,51,45,62,55,59,37,34,19,29,25,33,45,52,53,56,57,48,42,21,20,23,35,63,50,73,61,77,50,65,36,25,23,16,43,41,40,41,37,42,41,32
11,11470,서울,양천구,41,70,57,52,62,47,22,25,25,36,32,40,59,49,47,50,55,42,30,24,33,37,42,42,67,50,59,55,56,42,33,33,29,31,46,59,59,61,61,59,64,39,39,29,29,34,44,43,50,80,66,43,40,33,29,37,41,48,35,56,54,48,65,66,51,47,33,33,34,39,49,47,52,44,59,50,53,41,34,21,32,36,51,50,47,49,49,44,38,34,25,23,19,26,50,45,73,64,80,44,56,30,32,31,27,39,49,49,50,46,49,45,36
11,11500,서울,강서구,48,78,70,57,76,45,28,28,32,47,44,50,66,56,52,57,56,40,27,23,29,34,44,42,64,46,54,52,56,42,34,34,30,32,45,58,59,61,58,58,64,38,37,29,29,32,47,44,50,81,66,45,46,40,32,37,32,52,41,52,51,48,70,76,59,49,35,39,40,41,53,51,56,49,65,60,71,44,36,25,41,36,40,35,52,52,52,48,39,34,23,20,18,27,55,48,76,65,79,42,53,27,28,27,24,36,48,52,53,46,49,45,36
11,11530,서울,구로구,44,78,69,57,74,44,28,29,29,49,41,45,57,50,48,50,53,41,26,21,28,30,43,43,65,48,59,57,58,44,35,36,30,32,45,56,57,59,60,60,67,42,41,31,33,35,45,43,50,81,72,48,47,36,30,35,29,48,35,46,52,46,68,75,58,46,34,35,37,37,56,53,57,48,65,62,69,47,35,20,32,27,40,48,64,57,51,54,47,39,22,21,21,27,51,43,66,55,69,44,59,30,24,23,20,28,34,40,41,40,50,50,40
11,11545,서울,금천구,37,65,54,50,68,51,31,30,28,35,27,39,58,53,48,51,56,47,33,30,32,32,34,42,66,46,55,52,55,43,34,36,29,29,42,51,53,54,55,54,59,38,37,29,28,30,42,41,47,78,64,41,45,39,33,39,35,43,32,53,48,43,61,64,50,45,33,34,34,32,47,43,48,42,56,49,63,42,32,20,28,26,40,47,50,50,52,48,42,38,27,24,22,27,49,41,64,57,66,38,45,25,25,24,19,28,35,36,42,41,43,39,31
11,11560,서울,영등포구,47,80,71,59,79,46,29,27,31,46,40,47,62,51,52,55,57,42,29,23,31,36,47,46,68,49,58,53,56,42,34,36,30,30,44,56,59,59,60,58,65,40,40,30,30,32,43,42,49,85,79,51,50,38,31,35,30,35,38,55,58,52,79,73,67,54,38,41,44,45,59,50,53,49,70,62,71,46,37,26,41,36,48,54,57,60,59,58,53,48,30,31,31,41,54,47,70,60,76,52,64,37,26,24,22,30,36,35,41,39,42,40,32
11,11590,서울,동작구,43,74,60,56,72,47,31,25,27,39,36,41,51,46,48,51,49,41,32,27,32,37,49,48,66,43,52,50,52,39,32,32,24,26,36,46,49,51,51,51,59,38,35,28,28,33,45,64,48,80,67,37,41,33,26,37,28,46,36,43,44,38,61,69,51,41,28,29,35,34,46,43,47,41,54,49,52,38,37,24,33,32,45,51,52,53,50,47,42,37,28,25,21,29,53,44,64,59,68,39,48,29,30,30,29,35,44,46,50,48,51,49,39
11,11620,서울,관악구,47,82,71,59,74,47,30,30,29,44,39,44,58,51,47,49,52,40,27,20,27,31,40,40,60,43,54,53,56,42,35,39,31,32,46,58,61,61,65,62,68,43,46,36,35,40,47,44,53,86,78,49,50,41,38,41,34,50,40,52,49,45,62,66,55,50,38,38,40,39,50,45,49,43,55,59,64,48,35,23,32,28,37,45,47,48,57,57,50,44,26,25,25,35,61,47,72,63,76,48,62,35,26,24,,45,44,43,43,41,45,43,35
11,11650,서울,서초구,46,80,71,59,75,46,28,27,31,48,43,50,65,54,50,55,55,42,28,22,28,35,45,41,65,47,57,53,55,41,33,34,28,29,44,57,58,59,60,59,63,39,39,30,30,34,51,48,55,92,77,48,46,35,28,33,29,41,36,50,56,46,68,76,62,44,34,32,39,40,54,50,56,49,65,64,70,43,30,21,34,29,46,58,58,54,62,64,43,39,21,21,22,31,56,41,63,54,74,49,62,32,24,23,19,29,47,47,47,48,51,48,42
11,11680,서울,강남구,48,82,70,60,76,45,29,30,34,47,38,46,64,50,48,53,52,41,31,25,32,37,44,43,67,47,59,55,57,42,37,37,30,29,44,55,58,57,64,60,63,39,38,29,28,33,44,44,49,85,77,47,46,35,30,32,28,44,33,46,53,48,67,78,55,46,34,38,42,41,58,51,58,51,64,57,62,43,35,22,33,27,41,42,43,50,47,47,37,32,21,19,16,24,48,40,61,54,64,34,43,24,29,29,24,33,44,43,39,38,41,38,31
11,11710,서울,송파구,46,76,64,57,70,43,26,24,29,44,38,48,60,50,45,49,47,36,25,18,25,33,40,38,58,40,54,50,54,38,33,32,25,29,42,52,56,53,56,52,56,35,36,29,26,33,42,41,47,81,71,44,45,34,28,30,27,44,32,45,48,45,61,69,55,42,30,30,36,36,50,45,54,47,63,62,72,45,28,20,31,27,42,50,57,58,52,58,44,37,24,22,19,29,65,49,69,56,67,43,54,31,23,21,19,29,36,36,41,40,43,43,33
11,11740,서울,강동구,42,70,62,55,72,41,26,25,28,40,36,46,58,48,44,50,49,38,27,20,25,32,41,40,62,42,54,50,53,38,33,32,26,28,42,55,58,56,59,56,59,36,35,27,27,34,45,42,47,81,68,42,42,32,26,31,29,47,35,50,56,52,68,77,62,47,34,37,40,43,62,55,61,54,67,63,71,44,31,21,35,32,47,55,56,59,57,65,45,39,30,25,23,33,57,44,65,58,67,37,47,26,26,22,19,34,54,48,47,46,45,44,33
26,26110,부산,중구,38,57,57,53,74,49,38,32,29,41,39,38,42,43,42,58,65,38,42,32,37,44,50,37,59,50,71,52,63,48,45,49,32,39,48,56,68,53,58,59,80,58,51,37,38,43,49,46,52,74,63,50,55,47,39,43,26,46,34,42,45,48,52,63,55,33,28,34,32,36,50,44,46,41,50,54,56,38,30,27,37,31,47,43,44,50,42,64,47,40,35,28,27,36,52,42,51,53,55,41,51,34,28,32,27,26,34,30,29,31,30,35,30
26,26140,부산,서구*,48.75,66.5,66.5,64.5,85.75,65.25,48.25,42,39.5,55.25,52.25,53,57.25,57.5,54.5,60.5,65,41.75,48.25,43.5,45,52.25,57.25,47.75,68,57.5,72.25,58.25,68.75,51.5,50.5,53.75,40,48,55,58.75,69.25,51.75,55.5,57.25,81.5,66.25,59.5,44.75,46.5,45.25,56,52.75,58.75,66.75,58.5,52.5,61.75,54.25,40.75,49.25,31.5,47.25,37,49.25,52.5,50.5,53,62,54.75,38,28.25,34.75,33,37.5,53,50,49.5,46.75,53.5,56.25,59.75,41,37.25,27.75,41.25,33,56,51,51.75,57.5,46.75,63,43.5,40.5,40.5,29,26,34.5,51.5,46.5,55.75,54,61,45.25,48.75,31.5,27,30.5,24.25,28.25,39.25,40.5,36.25,38.25,35.25,39.5,32.25
26,26170,부산,동구,42,61.5,62.5,61.5,84.25,64.25,28,22,21,30,27,27,33,36,39,47,52,32,37,29,30,36,41,26,45,38,59,43,57,41,49,52,36,40,44,49,66,50,55,59,80,53,45,31,32,35,38,33,38,57,53,47,58,53,,44,29,40,27,33,37,40,49,60,52,42,29,37,32,34,42,36,41,39,52,58,67,46,34,27,36,27,45,39,35,41,37,60,48,43,38,29,21,24,37,28,38,37,40,32,41,31,27,28,22,22,29,28,26,29,34,39,36
26,26200,부산,영도구,38,57,57,58,73,46,39,35,35,47,43,43,50,49,51,56,63,37,41,44,43,49,54,38,58,51,71,61,64,47,47,52,39,49,52,57,66,53,54,54,87,69,67,51,47,45,46,34,46,69,59,58,60,49,43,49,34,40,26,36,39,42,48,62,56,35,24,32,33,34,41,35,37,35,47,53,55,34,28,29,43,31,49,36,36,45,38,55,39,40,39,28,27,31,42,34,48,54,62,45,37,27,21,27,21,23,31,26,26,29,27,33,26
26,26230,부산,부산진구,38,64,64,67,92,79,39,33,31,42,38,38,46,45,44,51,55,34,41,38,37,38,43,33,50,42,60,44,55,42,44,47,31,40,43,46,55,44,46,52,86,67,64,49,48,46,60,67,71,58,53,46,59,51,41,44,30,45,40,46,43,44,46,55,42,37,31,34,30,32,44,39,43,41,52,58,58,41,43,27,39,29,48,47,50,58,53,66,43,37,45,29,21,28,48,42,51,51,67,49,51,29,27,30,23,26,38,40,36,39,35,39,32
26,26260,부산,동래구,36,58,61,59,82,67,65,55,47,54,49,44,52,52,52,65,68,44,53,49,42,46,51,35,53,44,67,48,63,48,49,52,32,35,42,49,60,46,51,53,70,49,41,29,37,40,48,44,48,66,59,49,57,46,34,30,29,44,36,46,49,50,57,65,51,34,27,42,39,43,60,56,57,53,66,66,70,51,41,32,44,39,62,61,58,67,55,70,45,42,36,28,28,33,47,40,48,48,49,41,50,33,29,33,26,29,35,37,32,36,36,40,36
26,26290,부산,남구,35,55,56,58,82,64,62,56,44,47,45,45,45,48,48,42,54,59,46,46,27,33,40,26,50,39,60,46,59,45,50,51,35,41,43,45,51,41,51,52,52,47,44,34,33,34,40,47,40,58,48,40,50,46,33,38,24,42,35,36,40,42,45,59,53,44,33,38,36,41,48,44,47,42,53,55,62,44,41,33,38,26,43,39,39,46,36,58,41,38,33,24,24,28,41,35,43,42,45,36,47,31,27,31,24,26,33,31,30,31,32,38,31
26,26320,부산,북구,48,63,63,61,66,58,46,40,37,39,38,40,46,50,49,58,64,42,46,39,38,36,43,36,55,45,62,49,68,55,56,56,42,42,45,42,49,51,55,56,81,74,61,46,47,46,53,47,51,69,59,53,59,46,42,38,25,30,21,36,40,41,46,53,47,43,33,36,39,35,44,40,36,31,40,42,48,37,41,27,32,25,40,39,39,44,39,57,39,41,48,34,27,34,53,47,53,51,54,48,36,29,28,30,24,28,37,40,36,38,36,39,35
26,26350,부산,해운대구,26,41,42,41,57,31,26,22,21,30,28,28,37,34,35,41,43,25,27,22,23,30,36,24,43,34,52,37,45,33,37,38,21,24,29,30,40,32,35,38,56,36,50,44,42,46,41,33,36,51,54,44,51,52,,40,25,39,30,31,36,41,49,60,58,41,29,34,34,37,46,39,41,39,49,56,61,43,37,29,39,32,46,42,41,51,44,63,45,40,35,23,22,25,39,33,41,41,44,35,43,28,25,27,22,24,30,27,26,29,30,35,31
26,26380,부산,사하구,62,75,72,65,89,71,61,52,49,72,69,71,71,74,65,69,71,46,51,42,53,68,67,66,85,72,80,65,80,61,55,61,49,54,66,73,86,59,64,66,78,62,55,41,44,47,64,58,63,73,62,47,63,63,39,43,30,53,40,60,68,59,58,66,63,40,26,33,34,42,66,66,60,56,57,55,60,40,35,26,42,38,66,63,61,62,46,66,47,44,38,30,28,41,60,54,62,55,54,42,55,36,30,33,28,34,46,47,40,42,38,42,35
26,26410,부산,금정구,36.5,61,62.5,60.5,83.5,61,31,25.5,26.5,37,34.5,33.5,37.5,37.5,39,45.5,52,34,36.5,28,30,34,39.5,27,43.5,37,57,41,57.5,43,41,47.5,35.5,39.5,38,44,53,42.5,46,48.5,69.5,49.5,48.5,38.5,39,38,46,40.5,46,60.5,56.5,46.5,57.5,48,36,40,26,32.5,29.5,42,46,46.5,53,56.5,52.5,36,26.5,33,38.5,37.5,48,40.5,43,40,49.5,52,55.5,39,37.5,30,38,30.5,46,42,43,52.5,44,65.5,45.5,44.5,41.5,32,30,29,39,34.5,43.5,46,47,38,43.5,30.5,25.5,29,24,25.5,31,30.5,28,31,32,35.5,33.5
26,26440,부산,강서구,41,65.5,58.5,60,76.5,49.5,39,36,37.5,49,52.5,50,54.5,53.5,53.5,59.5,64,42.5,43.5,35.5,42,53.5,58.5,48,68,57,76,58,71,53.5,50,51.5,43,47,54,57,68.5,55,60.5,65,81.5,63,55,43,46.5,46,66.5,52.5,55.5,72.5,66.5,59,66.5,66,48,40.5,35.5,50,38.5,45.5,49,49,56,65.5,54.5,43,29.5,34,37.5,40,54.5,53,50,47,55.5,55.5,56.5,42,34.5,28,39,32,52.5,48.5,48,54,46.5,63,43.5,43.5,41.5,32.5,27.5,35.5,56,47.5,54.5,53.5,53.5,42.5,53,36.5,28.5,33,27,30,37.5,40.5,36,39,35.5,37,31.5
26,26470,부산,연제구,35,54,56,52,70,44,33,27,29,40,37,40,42,45,44,53,57,36,34,27,34,45,51,39,62,50,78,54,70,44,41,38,26,38,43,49,59,48,51,55,73,48,37,27,33,37,45,48,49,71,64,51,56,48,38,41,34,44,35,44,46,48,56,64,56,43,31,46,45,35,44,48,51,47,59,55,50,45,42,24,45,38,60,58,52,,62,72,43,36,30,23,24,30,45,39,44,46,48,40,48,33,28,29,25,28,35,37,32,37,37,38,33
