전국 7개 도시 미세먼지(pm10) 수치(단위: ㎍/m³)/ 인천 옹진군 제외(데이터 없음),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,26500,부산,수영구,24,40,41,42,61,33,26,22,20,27,24,25,31,30,33,37,39,24,27,21,21,27,35,23,39,32,49,37,48,33,34,36,25,25,29,33,45,36,40,42,59,43,38,26,30,30,33,26,31,48,44,38,42,35,26,37,23,41,31,45,48,54,52,57,52,38,36,44,42,40,41,32,33,31,43,44,,50,39,30,40,38,58,53,52,62,50,72,54,49,36,30,30,35,47,37,44,44,47,41,51,35,29,32,25,24,34,31,28,31,33,36,34
26,26530,부산,사상구,57,70,73,68,89,65,54,48,43,60,59,60,62,62,58,66,71,50,60,50,47,54,65,54,79,65,78,63,76,56,56,55,41,49,59,59,70,51,58,57,75,67,52,38,47,43,54,52,55,67,60,59,65,54,40,61,32,51,42,55,60,57,60,65,58,40,32,40,35,42,61,60,58,55,58,59,66,49,43,29,41,34,61,58,60,65,50,65,45,41,40,29,28,38,56,56,62,56,61,45,52,34,30,32,25,30,42,49,43,43,41,44,36
26,26710,부산,기장군,27,43.5,49,47.5,65,43,33.5,29,27,34.5,36,32,38.5,38.5,47,49.5,53.5,33,25.5,21,26,36.5,45,32,57,48,69.5,51.5,64.5,54.5,55.5,36,22,25,28,30.5,39,31,37.5,43,58,42.5,35.5,24,28,28.5,34.5,27,34.5,53,47.5,39,44.5,40.5,29.5,41.5,33,36,23.5,32,38,39,45.5,53,47.5,38.5,28,36,34.5,34.5,43.5,36.5,38.5,36.5,47,49.5,54,40.5,34.5,27,35,29,43,36,34.5,44.5,36,58,40,37,33.5,24,24,27,41,34,40,44,46,36,41,28,24,27,23.5,27,31.5,28.5,28,30.5,31,35,30
27,27110,대구,중구,38,66,56,50,67,42,30,27,28,43,48,43,50,46,44,45,45,31,29,22,26,40,45,42,66,47,59,42,50,39,31,38,30,36,44,50,64,50,50,53,63,41,37,27,34,39,52,63,65,78,71,46,50,44,31,33,28,45,34,52,49,45,50,62,49,38,29,27,30,34,,39,55,45,52,56,59,41,35,25,37,31,58,49,50,51,47,55,42,39,28,22,22,31,60,50,60,54,55,40,48,29,23,24,20,26,40,40,35,37,39,38,40
27,27140,대구,동구,37,50,53,44,55,44,32,33,30,38,45,40,47,43,46,46,42,30,31,24,27,37,41,38,54,40,45,36,41,40,30,36,26,31,39,43,53,39,44,47,50,35,35,23,25,29,37,34,42,51,48,34,41,55,64,33,24,35,31,53,48,42,47,52,40,36,27,24,28,29,46,45,43,37,44,41,45,36,36,22,36,32,43,40,42,44,39,54,41,36,27,22,24,33,54,44,50,50,50,38,42,29,24,24,21,26,38,41,37,37,38,39,36
27,27170,대구,서구,49,76,63,61,76,57,44,40,38,57,47,42,53,55,55,58,59,46,47,38,38,52,56,53,75,58,71,48,58,47,43,51,37,40,47,49,58,55,58,65,73,52,50,39,42,36,45,48,60,66,56,43,53,52,40,43,33,48,39,54,46,44,53,55,46,40,34,29,33,36,,39,54,48,56,60,61,43,37,28,44,38,60,52,51,54,50,64,47,44,31,26,31,39,67,53,62,56,61,44,51,35,28,28,25,30,47,47,39,42,45,42,41
27,27200,대구,남구,26,57,41,36,49,31,43,33,21,31,35,29,38,34,33,35,38,30,24,24,24,35,43,34,52,39,49,35,41,41,27,38,27,28,34,37,46,42,44,42,46,38,36,26,28,26,38,47,49,59,53,39,45,41,32,31,23,35,29,41,42,37,46,49,42,38,27,25,31,27,,33,49,43,51,55,59,41,34,23,35,33,58,53,53,53,48,60,42,37,26,20,23,33,60,50,59,55,54,39,45,30,22,23,21,26,44,45,39,39,39,39,39
27,27230,대구,북구,44.5,67.5,62.5,55.5,71.5,50,38,34,35.5,45.5,48,45,52.5,51,51,53.5,52,41,38,29.5,34.5,44,63,49,78,59,74,57,62.5,54.5,37.5,44,35,41.5,46.5,51,65.5,52,53,55,64,39.5,37.5,25.5,32,37.5,52,47,57.5,72.5,70,47.5,56.5,52.5,42,39.5,36,50,40.5,59.5,58,56,64,73.5,59,46,34.5,33,38,41.5,58.5,52.5,53,47,55,54,56.5,39.5,36,24,36,31.5,55,50.5,52,53.5,45,57.5,43.5,39.5,28,21.5,26.5,34,28,47,60,56,57.5,44,49,35,29,29.5,27,30.5,42.5,41.5,38,37.5,38.5,39.5,39
27,27260,대구,수성구,41.5,68,59.5,52,68.5,48,35,31.5,33.5,43,47.5,45,57,52.5,54,52.5,52,37.5,36,29.5,31.5,42.5,45,41,60.5,48.5,56,43,50.5,43,28.5,34,29,28.5,36.5,47,59.5,50,51,53.5,59,46,39,29.5,34.5,33.5,51.5,43,51,62,55.5,39.5,43,39.5,29.5,36.5,31.5,37,33.5,49,48.5,44.5,50.5,57.5,46.5,35.5,27.5,26,30.5,32,50,44.5,46,36,43,43.5,47,35.5,32.5,23.5,36,32,49,44.5,45.5,45.5,39,52.5,39.5,34,24,18.5,22.5,31,56.5,49,58.5,58,53,38,42,30,23,23,19.5,26.5,38.5,42,37.5,37.5,36,36,33.5
27,27290,대구,달서구,48,63,57,52,62,48,31,,37,47,50,46,53,50,48,47,48,34,32,24,31,45,48,41,66,50,60,45,53,41,30,38,34,35,43,49,65,49,50.66666667,53.33333333,60.66666667,43.66666667,40,25,34,37,44,38,47,62,54,39,45,43,30,34,29,44,30,45,48,51,52,55,45,36,28,28,34,33,44,38,42,34,39,44,48,36,32,22,31,28,45,40,40,43,37,53,37,34,29,22,23,30,36,39,52,54,54,42,48,37,27,26,23,25,36,39,38,40,40,42,40
27,27710,대구,달성군,32,52,50,45,65,39,27,30,29,39,39,35,36,37,37,43,45,33,29,21,28,38,38,28,48,37,50,37,49,35,28,33,29,29,34,38,49,47,43,44,58,40,32,21,30,32,39,37,45,61,54,38,44,45,31,31,25,41,27,39,37,37,43,58,45,34,26,27,31,34,45,37,38,33,37,42,43,35,28,20,27,24,38,33,34,38,30,47,31,30,27,21,23,29,48,40,59,57,53,41,48,35,28,25,22,24,38,31,37,39,39,39,41
28,28110,인천,중구,46.5,82.5,69,63,83,46,33.5,33.5,38,54,49,49,65,59.5,56,55,63.5,43,31,29.5,36,38.5,49,47.5,65,51.5,56.5,58,59.5,45,37,38,33.5,34.5,45,53.5,57,58.5,58,58.5,68.5,43,41.5,33,35,39.5,46.5,42.5,55,94,79,60.5,56.5,45.5,46,45,40.5,55,47.5,61,47,43.5,61.5,75,65,51,33,33.5,46,44,56,52,59.5,53.5,72.5,66,68.5,44.5,36.5,31.5,45.5,40.5,44,49,53,54,53,54,45,36,27,25,23,32.5,56.5,44,58.5,53,65.5,43,50,26,27,28.5,26.5,35.5,39,36.5,39,33.5,39,36.5,29.5
28,28140,인천,동구,52,79,59,50,70,59,47,44,47,62,56,61,79,71,69,65,75,56,45,43,31,41,53,53,72,55,60,60,62,51,39,39,36,39,49,61,64,68,61,63,69,46,42,34,36,39,45,44,53,80,70,50,48,36,27,,37,48,38,53,48,46,66,74,57,43,28,27,33,37,50,50,50,44,58,52,57,34,38,25,36,32,39,44,50,49,50,45,39,34,30,29,25,37,64,52,71,64,74,47,58,32,33,35,33,37,46,45,50,43,46,42,34
28,28170,인천,미추홀구,42,83,63,60,77,41,31,33,34,48,40,39,54,46,50,64,75,47,26,25,31,34,43,42,55,46,52,57,56,48,38,39,34,38,47,56,57,58,53,63,69,49,47,39,40,45,50,77,70,101,92,69,69,56,47,53,45,63,52,73,59,53,72,81,69,60,45,39,41,41,52,48,56,55,71,65,76,49,37,26,33,29,37,42,45,46,46,42,36,32,25,25,24,32,57,46,61,57,67,41,48,28,29,29,26,34.66666667,41.33333333,42.16666667,44.5,38.25,42.25,38.58333333,32.66666667
28,28185,인천,연수구,50,81,78,68,97,49,37,38,44,59,50,49,58,49,50,55,62,42,28,27,37,43,49,43,54,39,48,49,51,41,31,34,32,33,40,45,50,51,47,51,59,38,35,28,31,35,39,35,42,63,60,45,42,32,25,,30,46,35,48,44,42,58,60,45,49,44,47,51,53,62,48,48,43,54,55,53,41,35,31,37,31,38,40,42,43,42,40,36,36,32,25,21,31,56,43,58,54,64,40,47,28,31,32,29,35,39,40,41,36,40,36,31
28,28200,인천,남동구,46,79.66666667,75,63.33333333,83.33333333,46.66666667,32.33333333,33.66666667,37.33333333,52.66666667,47,47.66666667,59,53.66666667,52.33333333,53.33333333,59,41,29,26.66666667,34.66666667,40,50,45,61.33333333,49.66666667,60.33333333,57,58.66666667,46.33333333,37.66666667,38.66666667,34,36,47.33333333,54.33333333,58.33333333,59,57.66666667,59.33333333,66.33333333,43,39.66666667,36,38.66666667,40,48,50,55.66666667,86,74.66666667,55.33333333,51,42,36,44,43,60.33333333,43.33333333,60,57.33333333,54.33333333,76.33333333,81.66666667,64.66666667,53,36.33333333,35,39,41,51.33333333,47,49,43.66666667,58.33333333,53.33333333,60,39.33333333,31.66666667,26,33.66666667,32.66666667,42,44,51.66666667,52.66666667,48.33333333,47,41.66666667,35.66666667,27.66666667,27.66666667,22.33333333,33.33333333,58,46.33333333,66,65.66666667,68.66666667,43.33333333,51,29.33333333,30.33333333,30,27.66666667,33.66666667,39.33333333,39.66666667,42,37,42,38.33333333,33.66666667
28,28237,인천,부평구,45,84,71,64,87,50,34,34,37,54,48,48,61,54,52,57,66,48,33,29,36,41,53,51,72,55,64,62,63,49,39,45,35,38,50,66,59,65,65,69,,,41,37,41,44,43,40,45,72,63,47,44,36,34,37,,43,29,40,34,40,62,70,57,44,35,41,52,46,58,52,45,40,53,50,53,40,40,25,31,26,34,38,40,40,41,43,35,30,22,22,20,30,54,43,57,52,64,41,51,28,31,29,26,33,41,44,45,37,41,38,32
28,28245,인천,계양구,38,61,68,59,86,47,33,31,35,42,35,37,47,40,44,50,53,39,25,22,28,33,39,39,56,45,60,64,66,51,44,45,37,38,49,55,58,58,66,64,82,51,50,42,49,55,60,55,55,84,69,49,52,47,42,42,38,56,47,62,59,56,76,78,63,55,26,53,49,55,73,53,56,52,68,66,72,48,41,,37,34,44,48,46,48,56,54,49,42,25,24,35,43,57,41,60,51,69,46,59,29,30,28,26,35,39,41,39,36,42,45,36
28,28260,인천,서구,50,83.66666667,73.33333333,67.33333333,88,57.66666667,42.66666667,43,44.33333333,61,56.66666667,59.66666667,75,66.66666667,65.66666667,64.66666667,71.66666667,49,30.66666667,29,37.66666667,43.33333333,53.66666667,50.33333333,68.66666667,54.66666667,63,65,67,52.66666667,43.33333333,43.66666667,36,38,48.66666667,56.66666667,59.66666667,59,61.33333333,60.33333333,68.33333333,43,43,34.66666667,33,36.66666667,45.66666667,42,48.66666667,80,68.33333333,51,51,42,35.66666667,42,34.5,40.33333333,35.66666667,48,42,40,58.66666667,63.66666667,49,43.33333333,33.66666667,39.66666667,35.66666667,37.66666667,54,47.33333333,54,49.66666667,62,56.66666667,63.33333333,42,42,30,40,34.33333333,42.66666667,48,48.66666667,51,50.66666667,47,39.33333333,34,25.66666667,29.33333333,24.33333333,31.66666667,52.33333333,44,60.66666667,53,65,41.66666667,50,28.66666667,33,31.66666667,27.33333333,36,42.33333333,41,44.33333333,38,43.33333333,40,31.66666667
28,28710,인천,강화군,42,69,65,56,72,39,27,29,33,47,44,43,59,52,47,48,50,38,25,25,30,37,46,43,60,48,51,54,52,40,36,37,33,34,41,57,56,45,47,43,49,31,30,26,27,34,45,68,63,100,88,60,52,39,28,34,31,42,39,50,47,41,56,55,45,36,30,31,35,37,49,34,44,40,55,49,55,35,32,26,42,36,39,50,51,55,52,48,40,32,20,24,23,29,47,48,67,57,67,43,52,30,31,32,32,35,42,43,46,38,44,42,30
29,29110,광주,동구,36,62,56,56,75,48,28,26,24,34,38,36,45,41,46,47,58,31,22,21,25,30,34,20,36,31,48,40,50,33,26,28,28,26,33,38,47,36,46,40,62,41,29,26,28,26,31,30,38,56,56,37,38,38,27,18,19,42,28,35,32,39,47,62,48,33,25,20,28,30,43,41,46,37,49,53,53,32,17,22,34,34,56,49,51,56,52,59,42,43,26,25,26,35,58,48,57,61,67,46,51,41,26,30,26,34,43,30,34,30,33,36,29
29,29140,광주,서구,26,47,45,46,58,33,23,23,26,35,34,30,38,35,40,41,52,32,21,19,29,35,37,25,44,34,52,41,51,34,26,28,29,28,35,38,48,43,45,41,61,39,27,24,27,26,31,24,44.125,61.125,66,41,41.375,42.125,33.25,28.5,24.75,52.75,36,44,43,47,53,60,44,30,19,25,25,27,41,41,45,35,50,51,53,31,19,17,29,28,48,42,45,50,48,59,43,41,26,24,25,35,60,47,55,60,68,47,51,40,30,31,27,35,43,34,35,32,34,35,27
29,29155,광주,남구,30,54,52,52,65,44,27,27,30,39,38,34,42,38,44,43,54,34,23,20,29,37,42,29,51,40,56,43,55,35,27,28,30,31,37,39,51,46,48,44,63,41,29,25,29,29,36,34,41,57,61,39,40,38,30,28,24,63,33,44,40,44,50,61,47,31,20,27,26,26,39,37,43,38,51,55,58,38,28,23,33,33,56,49,50,55,51,60,43,44,29,27,28,37,63,50,58,61,68,47,54,45,32,35,32,38,48,41,42,37,41,44,34
29,29170,광주,북구,34,60.5,56,52.5,64,45.5,28,27,30.5,41,36.5,34.5,45,39,44.5,44,55,36,23.5,20.5,29.5,36,42,30.5,51,38,58.5,45.5,57,45,37,34,36,33,37.5,40.5,50,46.5,48.5,42.5,64.5,40.5,29,28.5,31,32,36.5,33.5,41.5,57.5,64,39,40.5,45.5,39,28,25,48,32,37,36,43,51.5,65,50.5,36.5,25.5,28,35.5,37,49.5,45,52,31,45,50.5,53,34.5,24,26.5,38,36,50,43.5,43.5,49.5,46.5,54.5,39,41.5,27,25,26,29,63,40,52.5,57,67,45.5,53,43.5,31.5,32.5,27.5,36.5,42,31,36,32,34,37,31.5
29,29200,광주,광산구,48,82,70,69,79,57,35,32,36,51,47,46,62,51,58,54,66,45,31,36,48,59,65,53,83,66,87,69,77,63,49,42,44,44,54,60,66,59,59,50,67,44,30,33,39,44,51,46,56,74,83,49,47,47,37,40,31,58,51,58,54,52,60,71,55,45,29,35,37,40,53,43,54,40,54,59,62,40,28,26,34,34,49,42,42,47,43,51,38,38,24,23,25,37,59,43,51,53,56,36,44,35,24,27,24,32,37,32,36,31,34,36,29
30,30110,대전,동구,28,47,49,43,58,36,23,19,24,45,44,49,60,51,52,53,56,38,27,19,30,29,35,47,65,53,60,51,55,46,25,21,23,29,38,46,55,48,51,46,60,46,34,21,28,29,42,43,53,69,70,39,52,46,36,37,21,40,31,42,40,36,47,50,41,35,25,28,31,36,50,46,48,46,52,53,54,42,35,23,40,39,57,59,63,62,62,69,61,40,26,23,23,30,57,56,70,66,70,40,46,32,24,25,22,26,40,36,38,36,38,39,33
30,30140,대전,중구,41,61,57,50,68,40,24,24,24,35,26,38,45,42,40,45,48,31,24,16,27,29,37,17,51,42,50,43,50,36,28,31,28,31,35,42,52,47,47,43,57,34,28,23,29,30,41,45,54,72,70,38,45,37,22,32,26,53,36,50,50,46,59,66,50,39,29,29,28,29,44,45,57,45,47,54,60,40,33,25,33,33,48,46,52,52,45,54,41,31,22,19,19,27,59,48,60,58,60,36,45,31,27,29,21,26,40,37,39,37,37,39,31
30,30170,대전,서구,38,61.5,59,53.5,70.5,43,27.5,25,27,37.5,37,35,42.5,38.5,40.5,45.5,49.5,33,23.5,18.5,26.5,32,40.5,32.5,49.5,42.5,52,46.5,52,37,29.5,30.5,28.5,28,36,40.5,51,49,49,44,62.5,38.5,30,22,25.5,27.5,34.5,37,43.5,60.5,60.5,37,43.5,36,22,35,27,47,30.5,43.5,42.5,42,53.5,61.5,47.5,34.5,26,28.5,29,30,43,39,42,40,49,55,62.5,40.5,31.5,22,31,29,44.5,47.5,54,53.5,48.5,56.5,45,40.5,30,22,18.5,25.5,55,42,55.5,54,61.5,35.5,46,31.5,26.5,29,22,28.5,42,37,38.5,37,37,37.5,31
30,30200,대전,유성구,40,68,61,56,66,45,37,32,29,41,40,45,55,48,52,51,57,45,35,23,24,31,44,41,57,45,50,46,48,37,23,24,23,22,32,41,52,48,46,43,56,38,30,20,23,25,35,47,51,69,68,41,48,40,28,27,22,44,34,45,46,43,55,59,40,42,27,32,39,41,54,51,54,43,52,63,68,46,31,24,40,36,47,41,46,45,46,48,38,33,19,16,20,25,53,49,64,61,70,42,45,26,18,19,18,27,38,38,39,38,39,41,32
30,30230,대전,대덕구,45.5,70.5,65,56,66.5,46.5,29.5,26,31,47,44.5,46.5,55,48,48,51,54.5,38,29.5,20.5,31.5,40,52,44.5,63.5,52,57.5,50,56,43.5,32.5,33,34.5,36,46,53,63,55.5,54,50,60,41.5,34.5,26,31,33.5,44,48.5,59,73,75,46,56,46,33.5,33.5,31,56.5,43.5,57.5,56,55,73,74.5,54.5,40,26.5,29.5,34,40,57.5,51.5,55.5,50.5,60.5,61.5,64.5,42.5,31.5,25,43.5,41.5,60,50.5,63.5,65.5,58.5,68,52,42,29.5,24.5,24.5,39.5,78,62.5,78.5,71.5,76.5,45.5,50.5,32,24.5,24.5,22.5,33.5,46.5,44,44.5,40,43.5,44,34.5
31,31110,울산,중구,39,63,62,58,74,56,45,37,39,48,52,47,54,53,57,72,63,45,61,46,46,53,55,43,60,48,64,46,62,51,47,53,33,38,45,49,60,49,51,59,71,51,56,39,39,41,44,36,45,63,59,52,64,57,43,,28,37,30,40,41,41,48,58,54,38,30,33,37,37,44,38,42,38,50,51,59,47,46,27,30,29,43,46,45,48,42,66,51,51,,24,24,28,43,35,45,47,49,42,48,36,30,32,23,26,34,34,30,33,35,37,37
31,31140,울산,남구,35.5,57.16666667,61.66666667,57.66666667,76.5,55.66666667,40.83333333,33,34.16666667,44,43.5,39,45.33333333,44.66666667,47.16666667,57.33333333,59,38.66666667,45.33333333,33.33333333,35.5,42.83333333,43.66666667,33.83333333,53.83333333,45.16666667,64,46.66666667,61.16666667,53.66666667,46.5,51.5,34.33333333,38,41.33333333,44.83333333,54.83333333,46.16666667,49.16666667,57.33333333,69.33333333,49.66666667,45.5,32.5,36.5,42.16666667,47.83333333,38.5,45.83333333,64.66666667,60.5,50.16666667,57.5,49.16666667,36.66666667,39.2,26.33333333,43,29,36.16666667,39.33333333,39.5,48,59.83333333,55.16666667,38.5,29.66666667,29.83333333,32,35.16666667,44.5,36.83333333,40,36.16666667,48.66666667,52,60.33333333,41.5,37,25,35.66666667,27.83333333,43.66666667,36.66666667,38,44.66666667,38.66666667,63.5,44.83333333,42.16666667,40,25.33333333,28.33333333,33,48.5,35.33333333,44.83333333,46.16666667,48.83333333,41.66666667,50,34.66666667,28.5,30,24.5,25.5,31.83333333,31.66666667,28.33333333,31.83333333,34.5,37.16666667,36.33333333
31,31170,울산,동구,46,64,55,49,62,41,35,32,32,45,40,41,49,46,49,62,61,37,49,35,35,46,48,34,58,48,70,53,63,44,50,51,28,35,41,45,56,42,49,55,70,49,50,31,33,38,43,37,42,61,56,47,55,46,64,34,25,38,28,34,43,43,52,61,59,40,28,31,33,34,46,40,44,42,57,59,67,44,41,21,32,28,46,40,43,51,46,65,48,45,37,23,25,29,44,34,45,43,46,37,45,30,31,32,28,27,31,27,27,28,30,33,36
31,31200,울산,북구,47.5,67.5,76,66,80,62.5,51.5,41.5,40.5,54,55,50.5,55.5,55,54.5,63.5,61,44.5,58,45.5,42,49.5,45.5,32.5,59,51.5,67.5,48.5,61,45.5,50,53.5,34.5,39.5,46,50.5,60.5,46,49.5,56.5,68,47.5,46.5,32,34,40,54.5,46.5,54.5,69,61.5,50.5,58.5,49.5,39.5,35,35,51,32,44.5,49.5,45.5,50.5,62.5,50,44.5,30.5,28,31.5,42,56.5,45.5,44.5,40,52.5,58,69.5,46,40.5,27.5,40,35.5,59,40,46,52.5,43,65.5,46,43,39.5,24,23,33,51,38.5,50,49,50,41,49,33,29.5,30,27.5,31.5,41,39,35,35.5,37,37.5,34.5
31,31710,울산,울주군,36.33333333,55,61.33333333,57.66666667,75.33333333,55.33333333,41,37.66666667,34.66666667,44,42.66666667,37.33333333,44.66666667,43.33333333,46.66666667,56.33333333,60,38.66666667,45.66666667,31.66666667,32,40,42.33333333,30.66666667,49.33333333,43.33333333,63.33333333,46.33333333,56.33333333,46.33333333,37.66666667,43.66666667,29.33333333,32.66666667,37.33333333,42.66666667,51.66666667,43,48.33333333,56,65.33333333,46,41.66666667,32.33333333,33.66666667,35.33333333,39.66666667,35,43,63.33333333,57.66666667,49.33333333,59.66666667,52.66666667,40.66666667,51,31.66666667,46,35.33333333,43.33333333,46.66666667,47,54.66666667,65.33333333,63.33333333,46.33333333,40.33333333,41,36.66666667,40.66666667,48.33333333,42.33333333,45,42,54,59.33333333,69,47.66666667,47.33333333,33.66666667,40,29.66666667,45,38.33333333,43.5,50.33333333,42,65.33333333,47,42.66666667,43.33333333,31,28.33333333,32,47.33333333,37.66666667,46,47.33333333,51,41.66666667,50.66666667,35,32.33333333,32.33333333,28.66666667,28.66666667,34.33333333,34.66666667,30,32,35.33333333,37.66666667,37.66666667
